"(Note: S: surface water sample, B: bottom water sample",cell abundance (cells/L),A4S,B3S,C1S,D3S Note: low cell abundance,E1S Note: low cell abundance,F2S Note: low cell abundance,H4S Note: low cell abundance,I2S Note: low cell abundance,J2S Note: low cell abundance,K2S Note: low cell abundance,A4B,B3B,C1B,D3B ,E1B Note: low cell abundance,F2B NOTE: large amount of debris,H4B NOTE: large amount of debris,I2B  NOTE: large amount of debris,J2B NOTE: large amount of debris,K2B Note: low cell abundance,A4S Skeletonema bloom,B3S Skeletonema bloom,C1S Skeletonema bloom,D3S  ,E1S,F2S Note: low cell abundance,H4S Note: low cell abundance,I2S  Note: low cell abundance,J2 S  Note: low cell abundance,K2 Note: low cell abundance,A4B Skeletonema bloom,B3B Skeletonema bloom,C1B Skeletonema bloom,D3B  ,E1B,F2B Note: low cell abundance,H4B Note: low cell abundance,I2B  Note: low cell abundance,J2B  Note: low cell abundance,K2B Note: low cell abundance,A4S  Skeletonema bloom,B3S ,C1S ,D3,E1S Note: low cell abundance,F2S Skeletonema bloom,H4S,I2S High biomass,J2S  NOTE: large amount of debris,K2S Note: low cell abundance,"A4B  Skeletonema bloom, VERY high biomass",B3B Skeletonema bloom,C1B Skeletonema bloom,"D3B Note: Skeletonema bloom, high cell abundance, large amount of debris","E1B  Note: Skeletonema bloom, high cell abundance, large amount of debris","F2B Note: Skeletonema bloom, high cell abundance, large amount of debris",H4B Note: Skeletonema bloom,"I2B Note: Skeletonema bloom, high cell abundance",J2B  NOTE: large amount of debris,K2B ,A4S,B3S ,C1S ,D3S   NOTE: large amount of debris,E1S  Note: low cell abundance,F2S,H4S ,I2S,J2S  NOTE: large amount of debris,K2S ,A4B,B3B,C1B,D3B   NOTE: large amount of debris,E1B  Note: low cell abundance,F2B  NOTE: large amount of debris,H4B  NOTE: large amount of debris,I2B  NOTE: large amount of debris,J2B  NOTE: large amount of debris,K2B Note: low cell abundance,A4S   Note: small Guinardia delicatula BLOOM. ,B3S  Note: small Guinardia delicatula bloom. ,C1S  Note: small Guinardia delicatula BLOOM. ,D3S ,E1S ,F2S Note: small Guinardia delicatula BLOOM.,H4S  Note: small Guinardia delicatula BLOOM.,I2S,J2S,K2S  NOTE: large amount of debris,A4B  NOTE: large amount of debris,B3B  ,C1B ,D3B,E1B  NOTE: large amount of debris,F2B,H4B,I2B  NOTE: large amount of debris,J2B  NOTE: large amount of debris,K2B  NOTE: large amount of debris,"A4S NOTE: Thalassiosira spp.3 (small, <10µm) BLOOM","B3S Note: Thalassiosira spp.3 (small, <10µm) BLOOM",C1S ,"D3S Note: Thalassiosira spp.3 (small, <10µm) BLOOM",E1S NOTE Note: low cell abundance,F2S ,H4S NOTE: Note: low cell abundance,I2S NOTE: VERY Note: low cell abundance,J2S  NOTE: large amount of debris,K2S,A4B  NOTE: large amount of debris,"B3B Note: Thalassiosira spp.3 (small, <10µm) BLOOM",C1B ,D3B ,E1B ,F2B ,H4B NOTE: Note: low cell abundance,I2B NOTE: Note: low cell abundance,J2B  NOTE: large amount of debris,K2B NOTE: Note: low cell abundance,A4S  Note:  small bloom of Cerataulina pelagica,"B3S  Note:  small blooms of Thalassionema nitzschiodes, Thalassiosira spp.3 (small, <10µm), and Cerataulina pelagica","C1S Note: blooms of Cerataulina pelagica and Thalassiosira spp.3 (small, <10µm)",D3S ,E1S ,"F2S Note: small bloom of Thalassiosira spp.3 (small, <10µm)",H4S,I2S NOTE: Cerataulina pelagica BLOOM,J2S Note: no sample,K2S NOTE: Cerataulina pelagica BLOOM,A4B NOTE: large amount of debris,B3B,C1B,D3B,E1B,F2B,H4B,I2B NOTE: Cerataulina pelagica BLOOM,J2B Note: no sample,K2B NOTE: Cerataulina pelagica BLOOM,A4S Note: Low cell abundance,B3S ,C1S,D3S ,E1S Note: very low cell abundance,F2S Note: very low cell abundance,H4S Note: very low cell abundance,I2S,J2S No sample,K2S,A4B NOTE: large amount of debris,B3B,C1B NOTE: Low cell abundance,D3B NOTE: large amount of debris,E1B NOTE: large amount of debris,F2S,H4B,I2B,J2B No sample,K2B,"A4S Note:  bloom of Thalassiosira spp.3 (small, <10µm)",B3S ,C1S,D3S,E1S,F2S,H4S Note: very low cell abundance,I2S,J2S,K2S,A4B NOTE: large amount of debris,B3B NOTE: large amount of debris,C1B NOTE: large amount of debris,D3B NOTE: large amount of debris,"E1B NOTE: large amount of debris, Low cell abundance",F2B NOTE: large amount of debris,H4B  NOTE: Low cell abundance,I2B,J2B,K2B,A4S,B3S,C1S,D3S,E1S,F2S,H4S,I2S,J2S,K2S,A4B NOTE: debris,B3B NOTE: debris,C1B,D3B,E1B,F2B,H4B,I2B,J2B,K2B,A4S Note: Eucampia zodiacus bloom,B3S Note: Eucampia zodiacus bloom,C1S Note: Eucampia zodiacus bloom,D3S,E1S,F2S,H4S,I2S Note: low cell abundance,J2S Note: low cell abundance,K2S Note: low cell abundance,A4B Note: Eucampia zodiacus bloom,B3B Note: Eucampia zodiacus bloom,C1B Note: Eucampia zodiacus bloom,D3B,E1B Note: low cell abundance,F2B,H4B ,I2B Note: low cell abundance,J2B Note: low cell abundance,K2B Note: low cell abundance,A4S ,B3S,C1S,D3S,E1S,F2 S ,H4S ,I2S  Note: low cell abundance,J2S Note: debris,K2S Note: low cell abundance,A4B NOTE: large amount of debris,B3B,C1B NOTE: large amount of debris,D3B Note: low cell abundance,E1B,F2B ,H4B Note: debris,I2B Note: debris,J2B Note: debris,K2B Note: debris
,Thalassiosira weissflogii,,,,,1452,,,,,,,,,,1452,,,4400,,,22000,30800,17600,22000,17600,,8800,,,,13200,1452,52800,,,,,,,1452,13200,,,22000,,8800,4400,44000,,,30800,,22000,22000,30800,26400,17600,13200,13200,,,17600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8800,8800,,,,,,,,13200,4400,,1452,,,4400,,1452,,,,,1452,,1452,,,2904,4400,4400,13200,17600,8800,,8800,1452,4400,,,1452,,,,,,,,1452,,,1452,,,,,1452,,,,,1452,,,1452,,,,,,,,1452,,,,,,1452,,2904,,2904,,,,,,,,,,1452,,,,,2904,30800,4400,2904,1452,,1452,1452,1452,4400,1452,2904,1452,,8800,4400,1452,1452,,,8800,,1452,,,1452,1452,,,,,,1452,8800,,,,4400,
,auxospore of Thalassiosira,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Thalassiosira spp.1 (medium-large, 15-20µm",8800,8800,13200,39600,13200,8800,22000,8800,4400,1452,,17600,8800,13200,17600,4400,13200,30800,8800,8800,44000,26400,13200,30800,30800,30800,35200,13200,13200,35200,13200,8800,30800,22000,17600,22000,13200,8800,,13200,13200,8800,,114400,8800,228800,74800,334400,22000,,149600,35200,101200,198000,347600,171600,105600,132000,52800,17600,22000,88000,57200,30800,4400,8800,4400,4400,13200,13200,13200,17600,,26400,22000,22000,30800,17600,22000,4400,30800,8800,,,,1452,,,8800,8800,17600,13200,8800,13200,22000,8800,52800,52800,83600,22000,4400,8800,22000,2904,13200,39600,17600,8800,39600,26400,13200,13200,8800,22000,17600,35200,22000,22000,13200,26400,1452,,,13200,,1452,,,,2904,44000,,13200,17600,13200,39600,52800,26400,,22000,,,,13200,4400,8800,,8800,,,8800,8800,4400,88000,22000,13200,13200,1452,,,4400,,,,,1452,,,,,,,1452,,,8800,8800,1452,4400,,1452,4400,,4400,1452,4400,1452,4400,1452,,4400,8800,13200,4400,4400,17600,,4400,22000,,1452,1452,17600,22000,1452,4400,4400,8800,4400,8800,13200,4400,8800,13200,1452,7304,13200,8800,8800,4400,,1452,13200,8800,,8800,4400,13200,1452,1452,8800,13200,22000,8800,8800,4400,8800,8800,,8800
,"Thalassiosira spp.2 (medium-small, 10-15µm)",35200,13200,8800,39600,13200,22000,22000,4400,4400,13200,,52800,13200,35200,13200,26400,26400,57200,8800,8800,13200,26400,35200,17600,13200,52800,110000,52800,52800,39600,92400,92400,52800,79200,61600,17600,26400,17600,22000,26400,8800,8800,17600,61600,66000,264000,96800,316800,74800,13200,360800,79200,171600,488400,391600,224400,242000,462000,44000,39600,39600,48400,48400,44000,13200,61600,26400,13200,22000,35200,8800,22000,17600,57200,30800,26400,8800,26400,17600,8800,8800,26400,4400,,,,,8800,35200,52800,17600,4400,4400,4400,61600,26400,57200,52800,136400,35200,88000,88000,22000,66000,13200,118800,17600,30800,149600,30800,132000,44000,66000,22000,8800,74800,132000,39600,66000,39600,30800,57200,66000,17600,4400,,1452,2904,,1452,44000,,44000,57200,66000,66000,30800,30800,,44000,22000,1452,,13200,8800,17600,4400,17600,,,13200,8800,13200,132000,44000,26400,13200,,,,8800,,,,,,,8800,1452,,26400,,13200,1452,22000,22000,2904,4400,4400,8800,13200,8800,22000,17600,1452,13200,1452,4400,4400,4400,4400,4400,13200,8800,8800,8800,8800,8800,8800,8800,13200,17600,4400,8800,13200,8800,8800,8800,8800,1452,22000,17600,17600,35200,4400,8800,8800,8800,4400,1452,22000,1452,26400,26400,13200,35200,13200,8800,1452,1452,22000,17600,22000,8800,4400,4400,13200,8800,,8800
,"Thalassiosira spp.3 (small, <10µm)",26400,39600,57200,26400,52800,61600,44000,35200,17600,17600,,88000,57200,57200,66000,66000,79200,57200,13200,35200,118800,88000,52800,70400,30800,114400,176000,79200,79200,74800,145200,92400,,57200,52800,57200,70400,39600,44000,39600,30800,8800,17600,88000,44000,299200,105600,426800,57200,17600,136400,114400,118800,611600,576400,536800,497200,752400,66000,57200,57200,127600,105600,114400,48400,52800,30800,22000,61600,35200,39600,22000,48400,79200,114400,184800,118800,66000,22000,17600,35200,22000,,8800,,8800,44000,35200,48400,52800,22000,26400,8800,114400,96800,26400,79200,127600,330000,52800,2860000,9284000,836000,5104000,484000,184800,57200,83600,154000,92400,1540000,2904000,352000,132000,440000,198000,220000,88000,74800,79200,308000,1892000,484000,39600,52800,792000,88000,22000,,74800,264000,,110000,136400,105600,118800,140800,145200,,22000,8800,,,30800,13200,35200,22000,30800,,,48400,39600,39600,352000,88000,52800,26400,13200,,8800,2640000,352000,22000,22000,,,,52800,17600,17600,22000,4400,8800,30800,44000,35200,13200,22000,22000,35200,13200,39600,26400,30800,22000,8800,8800,13200,26400,22000,26400,22000,30800,8800,22000,13200,8800,22000,30800,8800,35200,26400,8800,8800,26400,8800,17600,30800,26400,8800,30800,17600,17600,48400,4400,13200,26400,22000,26400,30800,17600,57200,79200,17600,22000,74800,26400,22000,57200,39600,74800,30800,57200,30800,52800,57200,48400,61600,13200,17600
Thalassiothrix,Thalassiothrix longissima,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trachyneis,Trachyneis aspera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Triceratium,Triceratium spp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trigonium,Trigonium spp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Toxarium ,Toxarium spp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
diatom1,"unknown diatom, six-horn star shape, ~10um)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other diatoms,Other diatoms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110000,633600,492800,88000,101200,,44000,,13200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dinoflagellate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Akashiwo,Akashiwo sanguinea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1452,,,,,,1452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alexandrium,Alexandrium spp.,,,,,1452,,,,,,,8800,,1452,1452,,,1452,,1452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1452,4400,4400,,2904,,,1452,,1452,,,,1452,,,,,,,,,1452,,,,,,,,,,,,,,1452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13200,22000,13200,,,,4400,4400,,2904,,1452,,,,,,8800,,,,4400,,1452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,730.4,,,,,,,,,,,1452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Alexandrium tamarense,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amphidinium,Amphidinium crassum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1452,,,,,,,,,,,,,,,,,1452,4400,,2904,,,,,1452,,1452,1452,1452,,,,,1452,1452,,,,,,,,,,,,,,,,,,,2904,,,,,,,1452,1452,,,,,1452,,,4400,,,,,,,1452,,,,,,,,,1452,,,1452,1452,,,,,,,,,,,,1452,,,,,,,,,1452,,1452,,,1452,,,,1452,,,1452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Amphidinium carterae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1452,,,,,,,,,,,,,,8800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1452,,,1452,,,,,,1452,,,,,,,,,,,1452,,,,,,,,,,,,,,,,,,,,,,,,,,,704,,,,,,,,,
Ceratium,Ceratium fusus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Ceratium spp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1452,,,,,,,,,,1452,,,,,,,,,,,,,,,,,,,,,,1452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cochlodinium,Cochlodinium spp.,,,,1452,,,1452,,,,,,,,1452,,1452,,,,,,,,,1452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1452,,,,,,,,,,,,,,,,,,,,2904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1452,1452,,,,,,1452,,,,,,,,,,,,,,,,,,,1452,,,,,,,,,,1452,,,,,,,,,,,,,,,,,,,,,1452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coolia,Coolia spp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dinophysis,Dinophysis acuminata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1452,,,,,,,,,,,,,,,,,,,,,,,,,1452,,,,,,,,,,8800,4400,1452,1452,,,,1452,,,,,,,,1452,1452,,,4400,2904,1452,1452,10252,13200,,4400,,,4400,1452,,,,1452,,4400,,,2904,1452,2904,2904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Dinophysis miles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Dinophysis norvegica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diplopsalis,Diplopsalis lenticula,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22000,4400,1452,,,,,4400,,,,8800,,,,,1452,1452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gambierdiscus,Gambierdiscus toxicus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1452,1452,,1452,,,,,,,,,,,,,,,,,,,,2904,1452,,,,,,,,,,,,,,,,,,,,,,,,1452,,,,,,,,1452,,,,,,1452,8800,,,1452,,,,,,,,,,,,4400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gonyaulax,Gonyaulax spp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4400,4400,,17600,,,,,,,,,,,1452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1452,,,,,,,,,,,,,,,,,
,Gonyaulax polygramma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Gonyaulax verior,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gymnodinium,Gymnodinium spp.,,,,1452,,,,,,,,,,,1452,,1452,,,,,,,,1452,,,8800,,,,,2904,,,,,1452,1452,,,,2904,,,,,,,,,,2904,,1452,,1452,,,,,1452,,,,,,,,,1452,,,,,,,,,,,13200,2904,,,2904,,1452,,,,,,,,1452,1452,,,,1452,17600,13200,22000,,8800,,,,,1452,13200,1452,,,8800,,,2904,1452,8800,13200,,,,,4400,1452,,,22000,,8800,,,,,,,,4400,4400,22000,,30800,,,,,,22000,,,1452,,,,,,4400,4400,,,,,1452,,4400,,1452,,,,1452,,,1452,,,,,1452,,,1452,,,1452,,,,,,,1452,,,,,,1452,,1452,,1452,,,,,,1452,,,1452,,,2904,1452,,,1452,,,,,1452,,,,,,,,,,,,,,1452
Gyrodinium,Gyrodinium instriatum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1452,,,,,1452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1452,,1452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Gyrodinium spirale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8800,,,,,1452,,,,,,,,,,,1452,,,,1452,,,,,,1452,,,,,1452,,,1452,,2904,,,1452,1452,1452,,,,1452,,,,,1452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1452,,,,726,1452,,,,,,,,,,,,,,,,,,,,,,,1452,,,,,,,,,,,1452,,,,,,,,,,,,,,,,,
Heterocapsa,Heterocapsa triquetra,,,,,,,,,,,,1452,,1452,,,,,,1452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22000,5852,,1452,,,,,,,,1452,,,,,,,,,17600,8800,4400,,,,4400,,,,8800,4400,1452,,,1452,,,,,4400,8800,22000,,,,,,,,13200,,,,,,,,,,22000,,,,1452,,1452,17600,,1452,,,,,,,,,,,1452,,,,,,,,1452,,,,,,,,,,,,,,,,1452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
