"(Note: S: surface water sample, B: bottom water sample","Cell abundance (cells/L). Note: In this report, when a species' cell abundance is 4-7 e^5 cells/L, it is called a minor bloom; when the concentration is 7-13 e^5 cells/L, it is a regular bloom; if it is >13 e^5 cells/L, it is considered a major bloom. When the total cell abundance is 3-6 e^5 cells/L, it is considered a low cell abundance; when the concentration is < 3 e^5 cells/L, it is considered a very low cell abundance. ","A4S Note: Very low cell abundance, some debris","B3S Note: Low cell abundance, some debris","C1S Note: Low cell abundance, some debris","D3S Note: Low cell abundance, some debris","E1S Note: Low cell abundance, some debris",F2S Note: Very low cell abundance,"H4S Note: Low cell abundance, some debris",I2S Note: Very low cell abundance,J2 Note: Very low cell abundance,K2S Note: Very low cell abundance,A4B  Note: Low cell abundance,"B3B Note: Very low cell abundance, debris","C1B Note: Low cell abundance, debris","D3B Note: Low cell abundance, some debris","E1B Note: Very low cell abundance, some debris","F2B Note: Very low cell abundance, some debris",H4B Note: debris; low cell abundance,I2B Note: Very low cell abundance,J2B Note: Very low cell abundance,K2B Note: Very low cell abundance,A4S Note: Minor Skeletonema spp. bloom,B3S Note: minor Skeletonema spp. and Thalassiosira spp. blooms,C1S Note: minor Thalassiosira spp. bloom,D3S,E1S,F2S,H4S Note: Debris,I2S Note: Debris,J2S Note: Large amount of debris; low cell abundance,K2S Note: Low cell abundance,A4B Note: Minor Skeletonema spp. bloom,B3B Note: minor Thalassiosira spp. Bloom,C1B Note: minor Thalassiosira spp. bloom,D3B,E1B Note: No sample,F2B Note: minor Thalassiosira spp. bloom,H4B Note: Large amount of debris,I2B Note: Debris,J2B Note: Large amount of debris,K2B Note: Low cell abundance,"A4S Note: Minor Thalassiosira spp.3 (small, <10µm) bloom","B3S Note: Minor Thalassiosira spp.3 (small, <10µm) bloom",C1S Note: major Guinardia delicatula bloom,D3S,E1S Note: Low cell abundance,F2S Note: Low cell abundance ,H4S Note: Low cell abundance,I2S Note: Low cell abundance,J2S Note: Low cell abundance,K2S Note: Low cell abundance,A4B,B3B Note: Minor Thalassiosira spp bloom; debris,C1B Note: Minor Thalassiosira spp bloom,D3B Note: Major Thalassiosira spp bloom; debris,E1B Note:  Thalassiosira spp bloom; debris,F2B Note:  Thalassiosira spp bloom; debris ,H4B Note:  Thalassiosira spp bloom; debris ,I2B Note: debris; low cell abundance ,J2B Note:  Thalassiosira spp bloom; debris ,K2B Note: Low cell abundance,A4S Note: no sample,B3S Note: no sample,C1S Note: no sample,D3S Note: no sample,E1S Note: no sample,F2S Note: no sample,H4S Note: no sample,I2S Note: no sample,J2S Note: no sample,K2S Note: no sample,A4B Note: no sample,B3B Note: no sample,C1B Note: no sample,D3B Note: no sample,E1B Note: no sample,F2B Note: no sample,H4B Note: no sample,I2B Note: no sample,J2B Note: no sample,K2B Note: no sample,A4S Note: no sample,B3S Note: no sample,C1S Note: no sample,D3S Note: no sample,E1S Note: no sample,F2S Note: no sample,H4S Note: no sample,I2S Note: no sample,J2S Note: no sample,K2S Note: no sample,A4B Note: no sample,B3B Note: no sample,C1B Note: no sample,D3B Note: no sample,E1B Note: no sample,F2B Note: no sample,H4B Note: no sample,I2B Note: no sample,J2B Note: no sample,K2B Note: no sample,A4S Note: no sample,B3S Note: no sample,C1S Note: no sample,D3S Note: no sample,E1S Note: no sample,F2S Note: no sample,H4S Note: no sample,I2S Note: no sample,J2S Note: no sample,K2S Note: no sample,A4B Note: no sample,B3B Note: no sample,C1B Note: no sample,D3B Note: no sample,E1B Note: no sample,F2B Note: no sample,H4B Note: no sample,I2B Note: no sample,J2B Note: no sample,K2B Note: no sample,A4S Note: Regular blooms Small to medium-sized Thalassiosira ,"B3S Note: Regular mall-sized Thalassiosira bloom, minor Chaetoceros spp. bloom",C1S,D3S,"E1S Note: Ochromonas sp. bloom, Prorocentrum triestinum bloom",F2S Note: Minor Ochromonas sp. bloom,H4S Note: Minor Ochromonas sp. Bloom,I2S Note: Minor Ochromonas sp. Bloom,J2S  Note: very low cell abundance,K2S Note: Low cell abundance,A4B Note: no sample,B3b  Note: debris,C1b Note:  Note: debris,"D3b Note: debris, low cell abundance","E1b Note: debris, low cell abundance",F2b,"H4b Note: debris, low cell abundance",I2,J2b Note: very low cell abundance,K2b Note: very low cell abundance,"A4S Note: Blooms of Skeletonema spp. and Thalassiosira spp.3 (small, <10µm), ","B3S Note: Blooms of Thalassiosira spp.3 (small, <10µm) and Skeletonema spp., minor bloom of Nitzschia longissima","C1S Note: Bloom of Thalassiosira spp.3 (small, <10µm); minor bloom of Nitzschia longissima ",D3S ,E1S Note: minor bloom of Ochromonas spp.,F2S Note: minor bloom of Ochromonas spp.,H4S,I2S Note: Very low cell abundance,J2S,K2S Note: Low cell abundance,A4B Note: Debris; low cell abundance.,B3B Note: Large amount of debris; low cell abundance,C1 ,D3S Note: Large amount of debris.,"E1B Note: Debris, low cell abundance.",F2B Note: Debris; low cell abundance,H4B Note: Debris; low cell abundance.,I2B,J2B Note: low cell abundance.,K2B Note: very low cell abundance.,"A4S Note: major bloom of Thalassiosira spp.3 (small, <10µm), minor bloom of Ochromonas spp.","B3S Note: major bloom of Thalassiosira spp.3 (small, <10µm), minor bloom of Ochromonas spp.","C1S Note: regular bloom of Thalassiosira spp.3 (small, <10µm)","D3S Note: Minor bloom of Thalassiosira spp.3 (small, <10µm)","E1S Note: Minor bloom of Thalassiosira spp.3 (small, <10µm)",F2S,"H4S Note: Minor blooms of Thalassiosira spp.3 (small, <10µm) and Nitzschia longissima",I2S,J2S,K2S,A4B Note: Low cell abundance; large amount of debris,B3B Note: low cell abundanc,C1B Note: Low cell abundance,D3B Note: Low cell abundance; debris,E1B Note: very low cell abundance; debris,F2B Note: Very low cell abundance; debris,H4B Note: Very low cell abundance; debris,I2B Note: Very low cell abundance,J2B Note: Low cell abundance,K2B Note: Low cell abundance,A4S Note: low cell abundance,B3S Note: low cell abundance,C1S Note: low cell abundance,D3S Note: very low cell abundance,E1S Note: very low cell abundance,"F2S Note: some debris, very low cell abundance",H4S NOTE: minor bloom of Chaetoceros spp.,I2S Note: low cell abundance,J2S Note: low cell abundance,K2S Note: low cell abundance,A4B Note: low cell abundance,B3B Note: very low cell abundance,"C1B Note: some debris, very low cell abundance","D3B Note: some debris, very low cell abundance","E1B Note: some debris, very low cell abundance","F2B Note: debris,  very low cell abundance",H4 Note: very low cell abundance,I2B Note: very low cell abundance,J2B Note: very low cell abundance,K2B Note: very low cell abundance,A4S Note: very low cell abundance,B3S Note: low cell abundance,C1S Note: low cell abundance,D3S Note: very low cell abundance,E1S Note: low cell abundance,F2S Note: very low cell abundance,H4S Note: very low cell abundance,I2S Note: very low cell abundance  ,J2S Note: very low cell abundance,K2S Note: very low cell abundance,A4B Note: very low cell abundance ,B3B Note: very low cell abundance  ,C1B Note: very low cell abundance,"D3B Note: Debris, very low cell abundance","E1B Note: large amount of debris, very low cell abundance",F2B Note: very low cell abundance,H4B Note: very low cell abundance,I2B Note: very low cell abundance  ,J2B Note: very low cell abundance   ,K2B Note: very low cell abundance  ,A4S Note: no sample,B3S Note: no sample,C1S Note: no sample,D3S Note: no sample,E1S Note: no sample,F2S Note: no sample,H4S Note: no sample,I2S Note: no sample,J2S Note: no sample,K2S Note: no sample,A4B Note: no sample,B3B Note: no sample,C1B Note: no sample,D3B Note: no sample,E1B Note: no sample,F2B Note: no sample,H4B Note: no sample,I2B Note: no sample,J2B Note: no sample,K2B Note: no sample
Dactyliosolen,Dactyliosolen fragilissimus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4400,,1452,1452,,,,13200,,,,,,,,,,,83600,,79200,13200,,,,,,1452,2904,8800,,,,2904,,,1452,,,,8800,,,,,,,,,,,,,,,352,,352,,1452,2904,,2904,,2904,,,,8800,1452,,,,1452,2904,,1452,,,,,,,,352,,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delphineis,Delphineis surriella,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1452,,,,,,,,2904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Delphineis spp. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Detonula,Detonula confervacea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Detonula pumila,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diatoma,Diatoma vulgaris,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ditylum,Ditylum brightwellii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2904,,,,,,,,,88,2904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,,,,,,,352,2904,,,,,,,,,352,,,2904,,,1452,,44,2904,352,,,,44,,,,1452,352,,,,,,,,,,,,,,,,,,,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diploneis,Diploneis smithii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Diploneis sp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eucampia,Eucampia cornuta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1452,704,1452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Eucampia zodiacus,,,,,,,,,,,,,,,,,,,,,,704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1452,,,,,,,,,2904,,,,,26400,8800,5852,44000,44000,17600,26400,1452,,1452,14652,26400,1452,,8800,17600,5852,2904,1452,1452,,704,1452,1452,,,5852,,352,,5852,,704,,,352,352,,,,,,,,,,,,,,,,,,,,
Fragilaria,Fragilaria spp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frustulia,Frustulia spp.,,,,,,,,,,,,,,,,,,,,,22000,8800,1452,8800,1452,,,704,1452,,8800,8800,1452,4400,,5852,1452,704,1452,,,704,,,1452,704,,352,,,1452,2904,1452,1452,1452,,,,2904,2904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1452,,,1452,,,,,,,1452,17600,8800,,1452,,,,,39600,,,,,,,,,,17600,8800,,,,,,,,,,,,,,,,352,,,,,,352,352,,,,352,,352,,352,,,352,,,,,,88,,88,,352,,704,,,2904,1452,,,,,,,,352,,,,,,,,,,,,,,,,,,,,,,
Gomphonema,Gomphonema spp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grammatophora,Grammatophora marina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinardia,Guinardia delicatula,1452,8800,13200,1452,17600,17600,5852,,2904,1452,22000,35200,,11704,8800,1452,1452,1452,5852,,17600,17600,2904,,5852,,,,1452,13200,13200,4400,1452,4400,,,,704,2904,4400,330000,127600,,52800,,,,704,13200,13200,255200,74800,2904,8800,,,,8800,13200,26400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1452,2904,17600,,,,1452,1452,,,,13200,13200,1452,,,,,,,,5852,1452,,22000,,7304,17600,1452,2904,2904,,1452,,,1452,,,,,,1452,,26400,,,13200,8800,2904,22000,4400,13200,13200,,26400,,1452,1452,44000,13200,30800,22000,17600,2904,13200,2904,10252,1452,1452,1452,,,,2904,13200,2904,2904,,1452,352,352,352,,,,,,,,,,,,,,,,,,,,,
,Guinardia striata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Guinardia flaccida,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Guinardia spp. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haslea,Haslea spp.,,,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,2904,88,,176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hemiaulus,Hemiaulus sinensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hemidiscus,Hemidiscus cuneiformis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lauderia,Lauderia annulata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leptocylindrus,Leptocylindrus danicus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13200,,,13200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,,,,,,,,,,,,,,,,,,,704,4400,8800,2904,8800,,,,,,,,1452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Leptocylindrus minimus,,,,,,,,,,,,,,,,,,,,,,,,,,,,352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2904,,,,,,,,,,,,,8800,1452,,,,,,,,,,,,,,,,,26400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Licmophora,Licmophora dalmatica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Licmophora flabellata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lioloma,Lioloma spp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lithodesmium,Lithodesmium undulatum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,176,,,,,88,2904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,,,,,,,,,,,,,,,,,352,,88,,,,,,,,,,,,,,88,,,,,,,,,,,,,,,,,,,,,,,,,,
Melosria,Melosira nummuloides,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Melosira spp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Navicula,Navicula ambigua,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Navicula cryptocephala,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Navicula spp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,704,,,,704,704,,,,,,,,,,88,,352,,,,352,352,,2904,,,,,,,,,,,,,,1452,,,,,,,352,,,352,,,,,,,,,,,,1452,,,,352,,,,,,,,,,44,,704,,,,,,,,,88,,,,,,,,,,,,,,,,,,,,
Neodelphineis,Neodelphineis spp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nitzschia,Nitzschia closterium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Nitzschia longissima,,,,,,,704,,,,,,,,,,,,,,,,,,,,,,704,,,,,,,,,704,704,,,,,,704,704,,704,,,,1452,,704,,,,704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35200,101200,92400,52800,176000,242000,39600,70400,13200,17600,,8800,1452,8800,,39600,26400,22000,17600,13200,536800,827200,598400,127600,61600,,,1452,,1452,1452,,13200,,,2904,,1452,17600,2904,286000,66000,198000,22000,66000,,462000,374000,,154000,,,,,,,,,1452,,88,,,,,352,,,,,,,,352,,,,,,,,,,,,,,,88,,,,,,,,,,88,,,,,,,,,,,,,,,,,,,,,
,Nitzschia lorenziana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
